ticker,price,prev_close,daily_chg_pct,ytd_pct,52w_high,52w_low,52w_high_pct,52w_low_pct,date
AARD,5.09,5.27,-3.4156,-59.6032,17.68,4.76,-71.2104,6.9328,2026-03-13
ABBV,219.605,225.35,-2.5494,-3.7685,244.805,164.475,-10.2939,33.5188,2026-03-13
ABCL,3.495,3.47,0.7205,,,,,,2026-03-13
ABEO,4.765,4.96,-3.9315,,,,,,2026-03-13
ABOS,3.24,3.305,-1.9667,,,,,,2026-03-13
ABSI,2.39,2.3,3.913,,,,,,2026-03-13
ABT,108.02,108.12,-0.0925,,,,,,2026-03-13
ABUS,4.26,4.32,-1.3889,,,,,,2026-03-13
ABVX,115.66,117.23,-1.3392,,,,,,2026-03-13
ACAD,20.605,21.28,-3.172,,,,,,2026-03-13
ACB,3.435,3.52,-2.4148,,,,,,2026-03-13
ACHV,4.17,4.13,0.9685,,,,,,2026-03-13
ACLX,114.37,114.295,0.0656,,,,,,2026-03-13
ACRS,3.55,3.51,1.1396,,,,,,2026-03-13
ADCT,4.125,4.35,-5.1724,,,,,,2026-03-13
ADMA,15.145,14.995,1.0003,,,,,,2026-03-13
ADPT,13.17,12.44,5.8682,,,,,,2026-03-13
AGEN,3.1,2.98,4.0268,,,,,,2026-03-13
AGIO,27.835,27.6,0.8514,,,,,,2026-03-13
AGMB,13.86,13.87,-0.0721,,,,,,2026-03-13
AKBA,1.47,1.405,4.6263,,,,,,2026-03-13
AKTS,19.06,18.395,3.6151,,,,,,2026-03-13
ALDX,4.125,4.66,-11.4807,,,,,,2026-03-13
ALEC,2.21,2.23,-0.8969,,,,,,2026-03-13
ALKS,27.77,27.67,0.3614,,,,,,2026-03-13
ALLO,2.4,2.475,-3.0303,,,,,,2026-03-13
ALMS,24.8,25.03,-0.9189,,,,,,2026-03-13
ALNY,313.57,317.11,-1.1163,,,,,,2026-03-13
ALT,3.505,3.61,-2.9086,,,,,,2026-03-13
ALVO,3.47,3.535,-1.8388,,,,,,2026-03-13
ALXO,1.98,2.025,-2.2222,,,,,,2026-03-13
AMGN,366.31,367.9,-0.4322,,,,,,2026-03-13
AMLX,14.01,14.39,-2.6407,,,,,,2026-03-13
AMPH,18.17,18.185,-0.0825,,,,,,2026-03-13
AMRN,15.33,16.28,-5.8354,,,,,,2026-03-13
AMRX,11.82,12.12,-2.4752,,,,,,2026-03-13
ANAB,64.9,63.75,1.8039,,,,,,2026-03-13
ANIP,70.34,72.41,-2.8587,,,,,,2026-03-13
ANL,7.8,8.425,-7.4184,,,,,,2026-03-13
ANNX,5.67,5.45,4.0367,,,,,,2026-03-13
ANRO,22.43,22.185,1.1043,,,,,,2026-03-13
APGE,71.94,73.635,-2.3019,,,,,,2026-03-13
APLS,18.95,18.385,3.0732,,,,,,2026-03-13
AQST,4.025,4.03,-0.1241,,,,,,2026-03-13
ARCT,6.68,7.01,-4.7076,,,,,,2026-03-13
ARDX,5.78,5.665,2.03,,,,,,2026-03-13
ARGX,700.285,709.2,-1.2571,,,,,,2026-03-13
ARQT,22.755,22.91,-0.6766,,,,,,2026-03-13
ARVN,12.18,12.48,-2.4038,,,,,,2026-03-13
ARWR,55.03,55.02,0.0182,,,,,,2026-03-13
